0,0,0,0,0,0,0,0,0,0,0
0,400,800,1200,1600,2000,2400,2800,3200,3600,4000
3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500
0,0,0,0,0,0,0,0,0,0,0
0,1,2,3,4,5,6,7,8,9,10
0,0,0,0,0,0,0,0,0,0,0
90,90,90,90,90,90,90,90,90,90,90
0,0,0,0,0,0,0,0,0,0,0
2,3,4,5,6,7,8,9,10,11,12
2,2,2,2,2,2,2,2,2,2,2
0,1,2,3,4,5,6,7,8,9,10
1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500
0,400,800,1200,1600,2000,2400,2800,3200,3600,4000
3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500
1,1,1,1,1,1,1,1,1,1,1
0,1,2,3,4,5,6,7,8,9,10
0,0,0,0,0,0,0,0,0,0,0
90,90,90,90,90,90,90,90,90,90,90
0,0,0,0,0,0,0,0,0,0,0
13,14,15,16,17,18,19,20,21,22,23
2,2,2,2,2,2,2,2,2,2,2
6,7,8,9,10,11,12,13,14,15,16
3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000
0,400,800,1200,1600,2000,2400,2800,3200,3600,4000
3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500
2,2,2,2,2,2,2,2,2,2,2
0,1,2,3,4,5,6,7,8,9,10
0,0,0,0,0,0,0,0,0,0,0
90,90,90,90,90,90,90,90,90,90,90
0,0,0,0,0,0,0,0,0,0,0
24,25,26,27,28,29,30,31,32,33,34
3,3,3,3,3,3,3,3,3,3,3
0,1,2,3,4,5,6,7,8,9,10
